dataset,aug_perc,num,epoch,ensemble,smape,mase*
235k,0.5,0,1,False,13.328489618072924,2.7247114661899983
235k,0.5,0,1,True,13.328489618072924,2.7247114661899983
235k,0.5,0,2,False,13.294148222545703,2.707553165466452
235k,0.5,0,2,True,13.283546102539907,2.7125433958419123
235k,0.5,0,3,False,13.250987290636507,2.703923137109444
235k,0.5,0,3,True,13.267947422510373,2.7080284482538923
235k,0.5,0,4,False,13.225048643256791,2.6886347029762105
235k,0.5,0,4,True,13.2489714248315,2.7020855032069138
235k,0.5,0,5,False,13.196510000155323,2.685345990913452
235k,0.5,0,5,True,13.232474112366129,2.6983518781109312
235k,0.5,0,6,False,13.172188202579552,2.680398943147782
235k,0.5,0,6,True,13.218560846607879,2.6945507726583093
235k,0.5,0,7,False,13.240516240275266,2.6767602446070344
235k,0.5,0,7,True,13.212280377087307,2.6915058736343633
235k,0.5,0,8,False,13.19274224872455,2.6865329471069646
235k,0.5,0,8,True,13.206041540444776,2.689895798006646
235k,0.5,0,9,False,13.316967690825187,2.7223058322123608
235k,0.5,0,9,True,13.21290278508994,2.6919259402682356
235k,0.5,0,10,False,13.229554807900552,2.691196163775621
235k,0.5,0,10,True,13.210996391348733,2.6913991120180003
235k,0.5,0,11,False,13.282717873180667,2.718066559152723
235k,0.5,0,11,True,13.21266397922645,2.6925900562648555
235k,0.5,0,12,False,13.301040771912819,2.688803673538999
235k,0.5,0,12,True,13.21384888287506,2.6913559283165296
235k,0.5,0,13,False,13.269354893383037,2.7104263015270855
235k,0.5,0,13,True,13.217688012592228,2.692405736787539
235k,0.5,0,14,False,13.237761435756715,2.701672297338531
235k,0.5,0,14,True,13.218462947094773,2.692881151206165
235k,0.5,0,15,False,13.211005916852116,2.696669306419284
235k,0.5,0,15,True,13.214508069135935,2.692532118364721
235k,0.5,1,1,False,13.405000865192507,2.727232187325475
235k,0.5,1,1,True,13.405000865192507,2.727232187325475
235k,0.5,1,2,False,13.462229208575643,2.7565437186504638
235k,0.5,1,2,True,13.412396742772083,2.7375012093975455
235k,0.5,1,3,False,13.447675027325747,2.757358074684837
235k,0.5,1,3,True,13.42684495477841,2.747371837612556
235k,0.5,1,4,False,13.497483628806988,2.7715329679799465
235k,0.5,1,4,True,13.433853040747199,2.750575383743538
235k,0.5,1,5,False,13.499624359600302,2.7791364559333402
235k,0.5,1,5,True,13.445892665873071,2.7560608537985476
235k,0.5,1,6,False,13.346346484285256,2.7217488802217717
235k,0.5,1,6,True,13.426881342651312,2.749836270055359
235k,0.5,1,7,False,13.28887640276669,2.70848463488215
235k,0.5,1,7,True,13.406396828833508,2.743742656319536
235k,0.5,1,8,False,13.360844466290922,2.726680113337123
235k,0.5,1,8,True,13.389960296596502,2.7380826299386323
235k,0.5,1,9,False,13.298402484801823,2.712381237435357
235k,0.5,1,9,True,13.370189570740575,2.7317637476689822
235k,0.5,1,10,False,13.320097449144455,2.7196020060082846
235k,0.5,1,10,True,13.358209024611547,2.7288760466966577
235k,0.5,1,11,False,13.327704257421257,2.7168991911804885
235k,0.5,1,11,True,13.348624467617944,2.72576898140353
235k,0.5,1,12,False,13.28042065862342,2.699909990583941
235k,0.5,1,12,True,13.33834521466283,2.722662235939792
235k,0.5,1,13,False,13.333165610858082,2.7164726288265824
235k,0.5,1,13,True,13.3337120617171,2.7210381422776875
235k,0.5,1,14,False,13.33583684202444,2.723058819027699
235k,0.5,1,14,True,13.332753104747784,2.7210464099423337
235k,0.5,1,15,False,13.282899127104532,2.7082276679453274
235k,0.5,1,15,True,13.327638405989694,2.7197644798368557
235k,0.5,2,1,False,13.371899974917289,2.7283313092895196
235k,0.5,2,1,True,13.371899974917289,2.7283313092895196
235k,0.5,2,2,False,13.506981053264843,2.758531717927003
235k,0.5,2,2,True,13.39723377912746,2.7395773449465173
235k,0.5,2,3,False,13.405000637385745,2.747537986532873
235k,0.5,2,3,True,13.367391093416689,2.7388000345591053
235k,0.5,2,4,False,13.301179496551226,2.71086373375838
235k,0.5,2,4,True,13.338265325450966,2.730472288655266
235k,0.5,2,5,False,13.516698900872964,2.7368289686384917
235k,0.5,2,5,True,13.358672418157484,2.731465212289713
235k,0.5,2,6,False,13.339138476411124,2.720576523605688
235k,0.5,2,6,True,13.33306721796068,2.7250379539436502
235k,0.5,2,7,False,13.297740877982779,2.708583033937764
235k,0.5,2,7,True,13.328591141283459,2.7232366279272036
235k,0.5,2,8,False,13.272927482303313,2.703827150689198
235k,0.5,2,8,True,13.315239127185095,2.719060470501709
235k,0.5,2,9,False,13.434256342665481,2.7683618363277276
235k,0.5,2,9,True,13.320354567065003,2.72259064350782
235k,0.5,2,10,False,13.283307307651548,2.7076683620390507
235k,0.5,2,10,True,13.308135636283682,2.718877533502911
235k,0.5,2,11,False,13.390797334696556,2.7443217359324703
235k,0.5,2,11,True,13.314324485120576,2.721319846061054
235k,0.5,2,12,False,13.312911720576855,2.6983716382455567
235k,0.5,2,12,True,13.309881868839168,2.7182888381511523
235k,0.5,2,13,False,13.263732289026079,2.6977449733801064
235k,0.5,2,13,True,13.304201470508579,2.7153181536810935
235k,0.5,2,14,False,13.266040954274278,2.702813954535418
235k,0.5,2,14,True,13.297667542228101,2.713583442433832
235k,0.5,2,15,False,13.291453152693267,2.7078553286923737
235k,0.5,2,15,True,13.2950562985314,2.7122004167831633
235k,0.5,3,1,False,20.917913402432514,4.23646770248882
235k,0.5,3,1,True,20.917913402432514,4.23646770248882
235k,0.5,3,2,False,20.91676266626089,4.236119826880115
235k,0.5,3,2,True,20.917337689936623,4.2362936551613295
235k,0.5,3,3,False,20.915150144112143,4.235683183554578
235k,0.5,3,3,True,20.916607859709792,4.236082169188959
235k,0.5,3,4,False,20.915496345029368,4.23564204862463
235k,0.5,3,4,True,20.91629250139487,4.235985231451525
235k,0.5,3,5,False,20.914764260544953,4.235388507322892
235k,0.5,3,5,True,20.915977444393626,4.235888371569429
235k,0.5,3,6,False,20.913924395848813,4.235117328315934
235k,0.5,3,6,True,20.915667779755175,4.235749688072312
235k,0.5,3,7,False,20.911848340352662,4.234601767971961
235k,0.5,3,7,True,20.914941904316592,4.235496943646969
235k,0.5,3,8,False,20.911257857965307,4.234388133818907
235k,0.5,3,8,True,20.91448593428975,4.235352122220065
235k,0.5,3,9,False,20.909502667665187,4.233945179467703
235k,0.5,3,9,True,20.913609391891395,4.235092002592818
235k,0.5,3,10,False,20.908782373121984,4.23371272912789
235k,0.5,3,10,True,20.913059235763704,4.234921740165218
235k,0.5,3,11,False,20.908446543591385,4.233560773646175
235k,0.5,3,11,True,20.912690448280152,4.23480115431976
235k,0.5,3,12,False,20.906889921554203,4.233168563125806
235k,0.5,3,12,True,20.912166085158717,4.234670179699095
235k,0.5,3,13,False,20.90614761525121,4.232942641525656
235k,0.5,3,13,True,20.91164870609625,4.23454114669458
235k,0.5,3,14,False,20.905518435308206,4.232742756096347
235k,0.5,3,14,True,20.911103190046056,4.234371593146639
235k,0.5,3,15,False,20.904891259942524,4.232546399318467
235k,0.5,3,15,True,20.910557777625183,4.2342020664431885
235k,0.5,4,1,False,21.205006235829465,4.321569445076611
235k,0.5,4,1,True,21.205006235829465,4.321569445076611
235k,0.5,4,2,False,21.200757901013585,4.320323071934186
235k,0.5,4,2,True,21.20287826013932,4.3209452629828515
235k,0.5,4,3,False,21.19677610303396,4.319144487664583
235k,0.5,4,3,True,21.200757901013585,4.320323071934186
235k,0.5,4,4,False,21.19303194930251,4.31802631320088
235k,0.5,4,4,True,21.198764292039584,4.319733037934083
235k,0.5,4,5,False,21.18813176846393,4.31670926850675
235k,0.5,4,5,True,21.19677610303396,4.319144487664583
235k,0.5,4,6,False,21.184134666422462,4.315577996723938
235k,0.5,4,6,True,21.194505010064862,4.318482426194364
235k,0.5,4,7,False,21.181399735761005,4.314695850315193
235k,0.5,4,7,True,21.19223977213034,4.317821914744136
235k,0.5,4,8,False,21.17816116366981,4.313737698454047
235k,0.5,4,8,True,21.19022356790077,4.317270836096261
235k,0.5,4,9,False,21.175095131112364,4.31282780801171
235k,0.5,4,9,True,21.188215488755702,4.31672202955512
235k,0.5,4,10,False,21.17207363496017,4.311940279400185
235k,0.5,4,10,True,21.186527198084054,4.316245247674005
235k,0.5,4,11,False,21.16894169909416,4.311048302214194
235k,0.5,4,11,True,21.184843123302862,4.315769634132312
235k,0.5,4,12,False,21.166084170610144,4.310222255384358
235k,0.5,4,12,True,21.18311709469261,4.315231684701649
235k,0.5,4,13,False,21.163606691110875,4.309480972599681
235k,0.5,4,13,True,21.181399735761005,4.314695850315193
235k,0.5,4,14,False,21.161024271356236,4.308733941022193
235k,0.5,4,14,True,21.179778721186143,4.314216338467023
235k,0.5,4,15,False,21.159206583345057,4.3081431515567274
235k,0.5,4,15,True,21.17816116366981,4.313737698454047
235k,0.5,5,1,False,13.337826776176207,2.714237488068019
235k,0.5,5,1,True,13.337826776176207,2.714237488068019
235k,0.5,5,2,False,13.283945245856078,2.7256034782801395
235k,0.5,5,2,True,13.249840524797095,2.7129561718755903
235k,0.5,5,3,False,13.180896874399284,2.6832095465201795
235k,0.5,5,3,True,13.241614748029205,2.7069922796222303
235k,0.5,5,4,False,13.20634044201955,2.6942616879706147
235k,0.5,5,4,True,13.215230394431005,2.6989371031479163
235k,0.5,5,5,False,13.23447967094602,2.7105211447054387
235k,0.5,5,5,True,13.222533067240647,2.7022329635985356
235k,0.5,5,6,False,13.354491033149602,2.724806217743503
235k,0.5,5,6,True,13.223385782743238,2.70555527128705
235k,0.5,5,7,False,13.212935340714315,2.711136574442096
235k,0.5,5,7,True,13.213244530664408,2.705654368110581
235k,0.5,5,8,False,13.346786802710191,2.7418826321299496
235k,0.5,5,8,True,13.217968024706709,2.707733149775573
235k,0.5,5,9,False,13.21467078875067,2.6837182979133334
235k,0.5,5,9,True,13.214329683657677,2.7044584783623713
235k,0.5,5,10,False,13.235140728612931,2.718847164983082
235k,0.5,5,10,True,13.211025817844531,2.705591982789243
235k,0.5,5,11,False,13.194772546402673,2.6906284832445575
235k,0.5,5,11,True,13.206615543169907,2.7036063260744703
235k,0.5,5,12,False,13.266872462666326,2.717499198865194
235k,0.5,5,12,True,13.209419517272716,2.7044820718844567
235k,0.5,5,13,False,13.276531015341629,2.698078289542921
235k,0.5,5,13,True,13.20857621136332,2.7029296784944323
235k,0.5,5,14,False,13.17814127259315,2.681615951159786
235k,0.5,5,14,True,13.200856631487653,2.6994136143932845
235k,0.5,5,15,False,13.186556965507924,2.6931691571664143
235k,0.5,5,15,True,13.193840238818165,2.6969843286103927
235k,0.5,6,1,False,13.508331190265343,2.7288640619506985
235k,0.5,6,1,True,13.508331190265343,2.7288640619506985
235k,0.5,6,2,False,13.589840853098936,2.774987572747726
235k,0.5,6,2,True,13.51370746640161,2.741809971723915
235k,0.5,6,3,False,13.595136730984354,2.775608024997858
235k,0.5,6,3,True,13.572795013993373,2.765289935246104
235k,0.5,6,4,False,13.543749728724034,2.759582347388609
235k,0.5,6,4,True,13.55349350912705,2.761795896048944
235k,0.5,6,5,False,13.447937269349753,2.7263121118544142
235k,0.5,6,5,True,13.53238058744325,2.755512044858981
235k,0.5,6,6,False,13.464471244434872,2.7431960723750417
235k,0.5,6,6,True,13.512509115326724,2.750806091031221
235k,0.5,6,7,False,13.492628247520068,2.755974705197105
235k,0.5,6,7,True,13.513314811496011,2.75270491904055
235k,0.5,6,8,False,13.436636359665755,2.7388754350116025
235k,0.5,6,8,True,13.489648263080511,2.7480043450282032
235k,0.5,6,9,False,13.420229042082317,2.7267267263588333
235k,0.5,6,9,True,13.471129729154839,2.7428711449554535
235k,0.5,6,10,False,13.48741291497231,2.761919627286047
235k,0.5,6,10,True,13.466478658355737,2.7445594902328887
235k,0.5,6,11,False,13.472462018566631,2.7521381561601417
235k,0.5,6,11,True,13.462992344281702,2.7450545943045332
235k,0.5,6,12,False,13.67265487616002,2.823204552840643
235k,0.5,6,12,True,13.460931794460878,2.7462714720294037
235k,0.5,6,13,False,13.334518034278053,2.7030375990018283
235k,0.5,6,13,True,13.45044804671216,2.7432660873614267
235k,0.5,6,14,False,13.463219543384467,2.753268924054492
235k,0.5,6,14,True,13.447601143619977,2.743327464766642
235k,0.5,6,15,False,13.464447273598553,2.75360720971854
235k,0.5,6,15,True,13.446698485056228,2.7437294442356532
235k,0.5,7,1,False,14.119592076381478,2.81252826558128
235k,0.5,7,1,True,14.119592076381478,2.81252826558128
235k,0.5,7,2,False,14.081266340514711,2.804876277902949
235k,0.5,7,2,True,14.08717584866225,2.8059229173209896
235k,0.5,7,3,False,14.048062105760824,2.805692099399506
235k,0.5,7,3,True,14.065721056567819,2.8036593361778555
235k,0.5,7,4,False,13.965655184658424,2.7868279638991234
235k,0.5,7,4,True,14.038704609348024,2.8006955306254184
235k,0.5,7,5,False,13.955346409127648,2.781039716154073
235k,0.5,7,5,True,14.023068223336459,2.7973369864604574
235k,0.5,7,6,False,13.952176568905264,2.779920851627332
235k,0.5,7,6,True,13.996273184752363,2.790748299450456
235k,0.5,7,7,False,13.98633464676234,2.799125788958893
235k,0.5,7,7,True,13.983385409758188,2.7891698451204006
235k,0.5,7,8,False,15.709351061762316,2.967473831625135
235k,0.5,7,8,True,13.985653771218708,2.7922745913430007
235k,0.5,7,9,False,15.708790987301455,2.9373415872236768
235k,0.5,7,9,True,13.974303934841462,2.7896890071020466
235k,0.5,7,10,False,15.67861794029569,2.9576383598442493
235k,0.5,7,10,True,13.971181012621914,2.7896534818409426
235k,0.5,7,11,False,15.623272064857524,2.971581168885417
235k,0.5,7,11,True,13.975059090970706,2.7917730485736447
235k,0.5,7,12,False,15.5165614527362,2.976230182910401
235k,0.5,7,12,True,13.977557321503404,2.7934560073678982
235k,0.5,7,13,False,15.669105795249571,2.9935382774230335
235k,0.5,7,13,True,13.984103951671502,2.796240312076337
235k,0.5,7,14,False,15.599407368184693,2.979361991656275
235k,0.5,7,14,True,14.34582594904094,2.8386909129229783
235k,0.5,7,15,False,15.457001121063021,2.9427430851622676
235k,0.5,7,15,True,15.223736054716467,2.9173329151557983
235k,0.5,8,1,False,13.344705550409593,2.720974812002101
235k,0.5,8,1,True,13.344705550409593,2.720974812002101
235k,0.5,8,2,False,13.3656231186744,2.726347844242456
235k,0.5,8,2,True,13.351952223546057,2.7229498700025307
235k,0.5,8,3,False,13.56674786525659,2.796839091021199
235k,0.5,8,3,True,13.37064008448031,2.7292264991141564
235k,0.5,8,4,False,13.333834850553211,2.7090766508410433
235k,0.5,8,4,True,13.358573087484165,2.7236800233090857
235k,0.5,8,5,False,13.464066900654613,2.760523966934701
235k,0.5,8,5,True,13.374417285654992,2.7287586611144867
235k,0.5,8,6,False,13.411979774420798,2.744386793596405
235k,0.5,8,6,True,13.391103766089854,2.7360028631644635
235k,0.5,8,7,False,13.339564958474032,2.7141089008523
235k,0.5,8,7,True,13.373438601169477,2.7289561084021745
235k,0.5,8,8,False,13.39854660346972,2.732922446737821
235k,0.5,8,8,True,13.378335051632726,2.7307502166118423
235k,0.5,8,9,False,13.385573170741397,2.733746263597103
235k,0.5,8,9,True,13.383200579096178,2.7324030369359744
235k,0.5,8,10,False,13.355878746343492,2.7124041616766843
235k,0.5,8,10,True,13.369996617623842,2.727805690880689
235k,0.5,8,11,False,13.340695876292175,2.717754664299647
235k,0.5,8,11,True,13.36227005408024,2.7250135370786155
235k,0.5,8,12,False,13.367518137982778,2.730105158065899
235k,0.5,8,12,True,13.360953544094734,2.7255659968322536
235k,0.5,8,13,False,13.317339564186103,2.7124208415648616
235k,0.5,8,13,True,13.355040214223742,2.7234107456816163
235k,0.5,8,14,False,13.34416267045666,2.720269718386422
235k,0.5,8,14,True,13.352003919251406,2.722671059453537
235k,0.5,8,15,False,13.371999290102805,2.7323220245516118
235k,0.5,8,15,True,13.352482806971262,2.7231665630542823
235k,0.5,9,1,False,20.926317912157163,4.239773380758567
235k,0.5,9,1,True,20.926317912157163,4.239773380758567
235k,0.5,9,2,False,20.91172844315781,4.2364151943465345
235k,0.5,9,2,True,20.91883669976065,4.2380383783309155
235k,0.5,9,3,False,20.922056875446778,4.238204387434752
235k,0.5,9,3,True,20.926281277943605,4.239779280387358
235k,0.5,9,4,False,20.914610794453264,4.236328348394372
235k,0.5,9,4,True,20.920636320175394,4.238115471365906
235k,0.5,9,5,False,20.908404735857843,4.234746874215013
235k,0.5,9,5,True,20.915250870298127,4.236539533430787
235k,0.5,9,6,False,20.911230899919634,4.235067341869897
235k,0.5,9,6,True,20.916265473724387,4.236804547923132
235k,0.5,9,7,False,20.904535935292596,4.233414639537064
235k,0.5,9,7,True,20.914598063498516,4.236333350732756
235k,0.5,9,8,False,20.897722277864617,4.231778145172631
235k,0.5,9,8,True,20.912516346450357,4.235802018962749
235k,0.5,9,9,False,20.89352829222994,4.2307031036317
235k,0.5,9,9,True,20.910451077553326,4.235275609314145
235k,0.5,9,10,False,20.896534503153706,4.231103185728214
235k,0.5,9,10,True,20.906647480117815,4.234128705461209
235k,0.5,9,11,False,20.890930129418624,4.229768455040316
235k,0.5,9,11,True,20.903060838535566,4.233058101733481
235k,0.5,9,12,False,20.89049126481311,4.229499376683154
235k,0.5,9,12,True,20.90244058105015,4.232895288679937
235k,0.5,9,13,False,20.89164015004629,4.229572363713691
235k,0.5,9,13,True,20.901754081964352,4.2326992029604655
235k,0.5,9,14,False,20.890105833724974,4.229108313107155
235k,0.5,9,14,True,20.901588334767865,4.232677117462999
235k,0.5,9,15,False,20.88849949209881,4.228641641539234
235k,0.5,9,15,True,20.90135706592624,4.232639390198312
235k,0.5,10,1,False,13.579139374816567,2.776547456442874
235k,0.5,10,1,True,13.579139374816567,2.776547456442874
235k,0.5,10,2,False,13.553184731752502,2.7692526315708825
235k,0.5,10,2,True,13.56207407224717,2.7719093067805938
235k,0.5,10,3,False,13.421311657146722,2.7390827135150455
235k,0.5,10,3,True,13.542913523381317,2.7650822761226546
235k,0.5,10,4,False,13.491071315311904,2.768541770429462
235k,0.5,10,4,True,13.47172859045576,2.7615112311024026
235k,0.5,10,5,False,13.35932849792896,2.71849029327365
235k,0.5,10,5,True,13.439853878317765,2.751809802983865
235k,0.5,10,6,False,13.556490523575473,2.792993952871286
235k,0.5,10,6,True,13.455176343155756,2.758158483929553
235k,0.5,10,7,False,13.371147427546747,2.7309264599693326
235k,0.5,10,7,True,13.436232985069038,2.7517963299177306
235k,0.5,10,8,False,13.401414219570695,2.7404382100293856
235k,0.5,10,8,True,13.423095138228398,2.7473620548674593
235k,0.5,10,9,False,13.453050980826065,2.756758828709957
235k,0.5,10,9,True,13.42520857137799,2.7483639171358
235k,0.5,10,10,False,13.370186108111197,2.720276189513789
235k,0.5,10,10,True,13.413183897852724,2.744193610256575
235k,0.5,10,11,False,13.322704401805192,2.7057056551691385
235k,0.5,10,11,True,13.401881195704766,2.7401085378845726
235k,0.5,10,12,False,13.362556786327229,2.730620053313502
235k,0.5,10,12,True,13.395486397138717,2.7383007890158892
235k,0.5,10,13,False,13.411160832631072,2.7489952304364627
235k,0.5,10,13,True,13.395106896426762,2.7388182528157676
235k,0.5,10,14,False,13.327551381538678,2.7036703890508758
235k,0.5,10,14,True,13.387690083644955,2.73590459832199
235k,0.5,10,15,False,13.414761634732209,2.752125100446644
235k,0.5,10,15,True,13.388569171651183,2.7370730450194496
235k,0.5,11,1,False,13.438121737733868,2.7528776877238985
235k,0.5,11,1,True,13.438121737733868,2.7528776877238985
235k,0.5,11,2,False,13.5516952388575,2.766794531820891
235k,0.5,11,2,True,13.473403367992582,2.756457532590141
235k,0.5,11,3,False,13.449506567345315,2.740057465277646
235k,0.5,11,3,True,13.42694110435974,2.7463311739175844
235k,0.5,11,4,False,13.541190181409121,2.789689710187897
235k,0.5,11,4,True,13.437009008481063,2.752689395721101
235k,0.5,11,5,False,13.40037856789793,2.7400963061377297
235k,0.5,11,5,True,13.429767639734793,2.7503321256625317
235k,0.5,11,6,False,13.465934955373722,2.7669143843930013
235k,0.5,11,6,True,13.43267395786933,2.7532571703279256
235k,0.5,11,7,False,13.473750531942539,2.7684393769692184
235k,0.5,11,7,True,13.43351585332597,2.7544716503976696
235k,0.5,11,8,False,13.379839072061019,2.738919505374038
235k,0.5,11,8,True,13.42637797940689,2.752790994761337
235k,0.5,11,9,False,13.426206538282289,2.7463080366225268
235k,0.5,11,9,True,13.41886354809996,2.7510968328890275
235k,0.5,11,10,False,13.291936863079606,2.710431042345629
235k,0.5,11,10,True,13.400205067616866,2.7462045021331027
235k,0.5,11,11,False,13.495627465235758,2.7652141004722885
235k,0.5,11,11,True,13.400205412719085,2.746433501411969
235k,0.5,11,12,False,13.432457866502526,2.7468550760571553
235k,0.5,11,12,True,13.39444720257982,2.7448019214738943
235k,0.5,11,13,False,13.365794058668195,2.7378797784492703
235k,0.5,11,13,True,13.387427661874003,2.743459809589404
235k,0.5,11,14,False,13.384586522778116,2.7222631658877345
235k,0.5,11,14,True,13.381820424595098,2.741497916630208
235k,0.5,11,15,False,13.32181697289542,2.723834391640352
235k,0.5,11,15,True,13.376122736421479,2.7402071175158174
235k,0.5,12,1,False,13.183318165438756,2.67847641291076
235k,0.5,12,1,True,13.183318165438756,2.67847641291076
235k,0.5,12,2,False,13.288649367774212,2.7161076572088123
235k,0.5,12,2,True,13.22399800558636,2.693912128515199
235k,0.5,12,3,False,13.333983900739382,2.741726583934306
235k,0.5,12,3,True,13.257899871992405,2.708621818402726
235k,0.5,12,4,False,13.257747030127039,2.7176786551079366
235k,0.5,12,4,True,13.250545917865209,2.7112644835693454
235k,0.5,12,5,False,13.239623872013563,2.7028103502051013
235k,0.5,12,5,True,13.236883871757483,2.705974765995009
235k,0.5,12,6,False,13.255092809143402,2.7061495553748984
235k,0.5,12,6,True,13.230047654867121,2.703799978221577
235k,0.5,12,7,False,13.247745201921964,2.710655697344631
235k,0.5,12,7,True,13.234449247342129,2.705967457287207
235k,0.5,12,8,False,13.300917065108937,2.7287743556892448
235k,0.5,12,8,True,13.238436373320537,2.707442634725792
235k,0.5,12,9,False,13.284980883799003,2.722926614531841
235k,0.5,12,9,True,13.238873176964587,2.7081967199686696
235k,0.5,12,10,False,13.299720722494813,2.7337441538106595
235k,0.5,12,10,True,13.24192081436864,2.7100656574094963
235k,0.5,12,11,False,13.290247357404589,2.691934026889507
