dataset,aug_perc,num,epoch,ensemble,smape,mase*
235k,0.5,25,5,True,21.26392130767403,4.338632281291294
235k,0.5,25,6,False,21.25134726994152,4.334965132050909
235k,0.5,25,6,True,21.261631833979102,4.337992322974226
235k,0.5,25,7,False,21.24705140928301,4.333746053419947
235k,0.5,25,7,True,21.259346559031894,4.337353464596284
235k,0.5,25,8,False,21.24250858452191,4.332501871553203
235k,0.5,25,8,True,21.25719716046075,4.3367628907321265
235k,0.5,25,9,False,21.23858693374289,4.3313878332987725
235k,0.5,25,9,True,21.255054319058182,4.3361739652436135
235k,0.5,25,10,False,21.23512623673675,4.330379182817081
235k,0.5,25,10,True,21.25293057260408,4.335498268979156
235k,0.5,25,11,False,21.231090326871588,4.3292860437008045
235k,0.5,25,11,True,21.25082245955864,4.334827025156833
235k,0.5,25,12,False,21.228978356280148,4.328559400012865
235k,0.5,25,12,True,21.24882261115186,4.334256090052018
235k,0.5,25,13,False,21.226444541784954,4.327773562618583
235k,0.5,25,13,True,21.246825906109812,4.333686017352111
235k,0.5,25,14,False,21.22305330014073,4.326845440179735
235k,0.5,25,14,True,21.24475726735302,4.333117796578556
235k,0.5,25,15,False,21.219683201637064,4.325936502675832
235k,0.5,25,15,True,21.242694210892907,4.33255109752933
235k,0.5,26,1,False,13.543145124816938,2.7766966636408044
235k,0.5,26,1,True,13.543145124816938,2.7766966636408044
235k,0.5,26,2,False,13.463809178580911,2.7465437295778825
235k,0.5,26,2,True,13.463823011784244,2.7518960450849854
235k,0.5,26,3,False,13.294724331151293,2.694749558360481
235k,0.5,26,3,True,13.403157175093357,2.7278402969781106
235k,0.5,26,4,False,13.451334860843414,2.733877478753812
235k,0.5,26,4,True,13.39974231134816,2.7259758650981594
235k,0.5,26,5,False,13.398100554110341,2.731526343033822
235k,0.5,26,5,True,13.390151356883662,2.7226900787483665
235k,0.5,26,6,False,13.425200590605622,2.753468747385603
235k,0.5,26,6,True,13.386935575852247,2.7262358066587047
235k,0.5,26,7,False,13.445878089512702,2.757970896912168
235k,0.5,26,7,True,13.39575589117263,2.7320224335833756
235k,0.5,26,8,False,13.347134385850918,2.7172625816306355
235k,0.5,26,8,True,13.37405922264872,2.7262909536861106
235k,0.5,26,9,False,13.4086338993694,2.7378140865157614
235k,0.5,26,9,True,13.372636215904695,2.726896850703988
235k,0.5,26,10,False,13.357734401467031,2.731619381004162
235k,0.5,26,10,True,13.36693381552285,2.727412224754081
235k,0.5,26,11,False,13.297970796624016,2.7061164677265848
235k,0.5,26,11,True,13.356117572242237,2.7245597953542346
235k,0.5,26,12,False,13.279137942451417,2.703430613611073
235k,0.5,26,12,True,13.347559750724118,2.7221621221783634
235k,0.5,26,13,False,13.304153654928278,2.7129306804540385
235k,0.5,26,13,True,13.342052867173152,2.720777534568237
235k,0.5,26,14,False,13.368735558990638,2.740882533380972
235k,0.5,26,14,True,13.343502435932743,2.722306269147852
235k,0.5,26,15,False,13.311072999221954,2.720910355042341
235k,0.5,26,15,True,13.34153391234821,2.722583284264772
235k,0.5,27,1,False,13.212973855638152,2.692999070101338
235k,0.5,27,1,True,13.212973855638152,2.692999070101338
235k,0.5,27,2,False,13.29947349766469,2.727988817516333
235k,0.5,27,2,True,13.242244715452083,2.707286831257296
235k,0.5,27,3,False,13.247429734240963,2.7137363407252524
235k,0.5,27,3,True,13.254499598613773,2.7139862903895513
235k,0.5,27,4,False,13.302554142119469,2.720994547463689
235k,0.5,27,4,True,13.25888208616768,2.715313672126718
235k,0.5,27,5,False,13.33495784732092,2.7418224879373208
235k,0.5,27,5,True,13.274885677207509,2.720778395871587
235k,0.5,27,6,False,13.214856409424403,2.7041791580557493
235k,0.5,27,6,True,13.257504290709809,2.7166767506899916
235k,0.5,27,7,False,13.253375972097487,2.7164062007205656
235k,0.5,27,7,True,13.250489259635332,2.715537722697446
235k,0.5,27,8,False,13.265435966640316,2.720263551129266
235k,0.5,27,8,True,13.246312644381632,2.7157528842903353
235k,0.5,27,9,False,13.188575550373292,2.6909392451330416
235k,0.5,27,9,True,13.239503537477791,2.7130172523494247
235k,0.5,27,10,False,13.210945893781215,2.698607310985136
235k,0.5,27,10,True,13.23355083611195,2.7115187989593794
235k,0.5,27,11,False,13.249229191840925,2.715080632439867
235k,0.5,27,11,True,13.231669728379826,2.7110438140426
235k,0.5,27,12,False,13.198902793377792,2.688714180249162
235k,0.5,27,12,True,13.223557933434073,2.708361823707738
235k,0.5,27,13,False,13.155719891103528,2.677596618470863
235k,0.5,27,13,True,13.216647581827385,2.7058284422268217
235k,0.5,27,14,False,13.234217082840669,2.7086759419208657
235k,0.5,27,14,True,13.21306229305068,2.705121724657
235k,0.5,27,15,False,13.223883741332495,2.7016342264274695
235k,0.5,27,15,True,13.210596023542903,2.704119223557729
235k,0.5,28,1,False,21.0372078185725,4.272987941634792
235k,0.5,28,1,True,21.0372078185725,4.272987941634792
235k,0.5,28,2,False,21.02024751307175,4.268591077063429
235k,0.5,28,2,True,21.02864105726379,4.270763906831293
235k,0.5,28,3,False,21.0195364328264,4.267492720844137
235k,0.5,28,3,True,21.029448476862996,4.270910420505483
235k,0.5,28,4,False,21.008589100772838,4.264481063324412
235k,0.5,28,4,True,21.022280820980455,4.268647641478507
235k,0.5,28,5,False,21.00424118505364,4.262885345734032
235k,0.5,28,5,True,21.01529635097658,4.266433646943924
235k,0.5,28,6,False,20.994465931108753,4.260272697467155
235k,0.5,28,6,True,21.01275886656351,4.26567675900179
235k,0.5,28,7,False,20.987111810533687,4.258218946040185
235k,0.5,28,7,True,21.009268924114437,4.264657016236172
235k,0.5,28,8,False,20.983184720257967,4.256910639286634
235k,0.5,28,8,True,21.00466315490098,4.263217134296001
235k,0.5,28,9,False,20.980208122960086,4.255847783942621
235k,0.5,28,9,True,21.00009675401421,4.261787199631213
235k,0.5,28,10,False,20.974494162726693,4.254276654105715
235k,0.5,28,10,True,20.99749679910863,4.26108613148912
235k,0.5,28,11,False,20.970078219693594,4.253009389927161
235k,0.5,28,11,True,20.994936749366016,4.260395763586255
235k,0.5,28,12,False,20.968516899549027,4.25235926849226
235k,0.5,28,12,True,20.992585084393806,4.259719007692147
235k,0.5,28,13,False,20.966864052405707,4.25172545154763
235k,0.5,28,13,True,20.99026157260757,4.25904986910288
235k,0.5,28,14,False,20.961850925865498,4.250433506349363
235k,0.5,28,14,True,20.987122923134315,4.258090682816866
235k,0.5,28,15,False,20.957792133830544,4.249367237511394
235k,0.5,28,15,True,20.983834170503634,4.257089091011659
235k,0.5,29,1,False,13.233454536545313,2.692350914851794
235k,0.5,29,1,True,13.233454536545313,2.692350914851794
235k,0.5,29,2,False,13.228827796909139,2.6956798272811024
235k,0.5,29,2,True,13.217313571987113,2.6919513610897834
235k,0.5,29,3,False,13.363596070097962,2.721500921645773
235k,0.5,29,3,True,13.24133449478434,2.696495530616253
235k,0.5,29,4,False,13.326641318378119,2.741615438307963
235k,0.5,29,4,True,13.2458015970588,2.705611711380588
235k,0.5,29,5,False,13.259271326365672,2.7032940210215344
235k,0.5,29,5,True,13.23829505059205,2.701189968549977
235k,0.5,29,6,False,13.24402514252162,2.6814018428756126
235k,0.5,29,6,True,13.232701975803602,2.6961529802137423
235k,0.5,29,7,False,13.238834692818834,2.6976930550677305
235k,0.5,29,7,True,13.229600999677032,2.6957279977631865
235k,0.5,29,8,False,13.242277566367378,2.7116475385276875
235k,0.5,29,8,True,13.223150655956426,2.6972093880883246
235k,0.5,29,9,False,13.323800501211233,2.7098431887439443
235k,0.5,29,9,True,13.234330621229303,2.6990064430276886
235k,0.5,29,10,False,13.317985056122993,2.734477696126176
235k,0.5,29,10,True,13.238140852423726,2.7010524699399565
235k,0.5,29,11,False,13.154154267790712,2.680575241925946
235k,0.5,29,11,True,13.224765449283122,2.698338007825975
235k,0.5,29,12,False,13.191230875902844,2.6996732454008567
235k,0.5,29,12,True,13.217561122662428,2.6985191200413867
235k,0.5,29,13,False,13.105906101395927,2.6731567020899325
235k,0.5,29,13,True,13.205507942074629,2.6960750136552494
235k,0.5,29,14,False,13.202806065045348,2.7012886730445405
235k,0.5,29,14,True,13.20156813212493,2.696260084187303
235k,0.5,29,15,False,13.256754894890225,2.709252945249819
235k,0.5,29,15,True,13.204654563246507,2.6969602389649205
235k,0.5,30,1,False,13.415848092105318,2.742887334685769
235k,0.5,30,1,True,13.415848092105318,2.742887334685769
235k,0.5,30,2,False,13.265359710401299,2.684911216928919
235k,0.5,30,2,True,13.274231379351376,2.6982860181351715
235k,0.5,30,3,False,13.318753274657091,2.7314790943140617
235k,0.5,30,3,True,13.319299916857924,2.721309693199581
235k,0.5,30,4,False,13.317377158326815,2.719896072884431
235k,0.5,30,4,True,13.293892746087515,2.7141355205802737
235k,0.5,30,5,False,13.384580418724774,2.7406812814809545
235k,0.5,30,5,True,13.3056249673141,2.7185481250766204
235k,0.5,30,6,False,13.358130586801451,2.7468471391143265
235k,0.5,30,6,True,13.304747702190323,2.7211090337302504
235k,0.5,30,7,False,13.27886672471284,2.682911255340166
235k,0.5,30,7,True,13.293583405812443,2.7146455498137803
235k,0.5,30,8,False,13.35419898043271,2.7049486905249585
235k,0.5,30,8,True,13.28797394654344,2.7104190290935697
235k,0.5,30,9,False,13.229595535912614,2.6913534272229236
235k,0.5,30,9,True,13.278255752024595,2.7074952529245455
235k,0.5,30,10,False,13.295768562249616,2.7195937039267593
235k,0.5,30,10,True,13.276082193006078,2.7080167609853025
235k,0.5,30,11,False,13.187278976164112,2.6929235446956272
235k,0.5,30,11,True,13.262436081996487,2.7048309104665944
235k,0.5,30,12,False,13.330589766472018,2.720163289839111
235k,0.5,30,12,True,13.266003862898904,2.7065131855432107
235k,0.5,30,13,False,13.160348278699505,2.6837503811349293
235k,0.5,30,13,True,13.251521338490653,2.7034290608760605
235k,0.5,30,14,False,13.263893513165186,2.699536432321473
235k,0.5,30,14,True,13.245268947807384,2.701687355466996
235k,0.5,30,15,False,13.231357867507398,2.710623400197199
235k,0.5,30,15,True,13.238394079941354,2.7012543841094447
235k,0.5,31,1,False,13.253300218122508,2.7033651305019615
235k,0.5,31,1,True,13.253300218122508,2.7033651305019615
235k,0.5,31,2,False,13.323393898096882,2.731806716832668
235k,0.5,31,2,True,13.27632702031063,2.715503658606117
235k,0.5,31,3,False,13.339314752528965,2.7194725157820616
235k,0.5,31,3,True,13.277992977342826,2.712944684516743
235k,0.5,31,4,False,13.24048481028732,2.691360250474674
235k,0.5,31,4,True,13.2563110719503,2.705694775670043
235k,0.5,31,5,False,13.258520236484422,2.7062085765679083
235k,0.5,31,5,True,13.25225280830275,2.705201033689981
235k,0.5,31,6,False,13.224688689303473,2.686147279412749
235k,0.5,31,6,True,13.233270829607505,2.698884777983254
235k,0.5,31,7,False,13.223078520197651,2.701970286792059
235k,0.5,31,7,True,13.225607298678996,2.698487672396989
235k,0.5,31,8,False,13.290699126006484,2.695696793289336
235k,0.5,31,8,True,13.225982456732678,2.6971334886246687
235k,0.5,31,9,False,13.203269675439664,2.6921440950101068
235k,0.5,31,9,True,13.221177967175167,2.6963254092776356
235k,0.5,31,10,False,13.36340922054839,2.734870456660184
235k,0.5,31,10,True,13.226840273669314,2.6983527344464013
235k,0.5,31,11,False,13.226026504099586,2.6915313572316615
235k,0.5,31,11,True,13.223266411564246,2.6970579661958003
235k,0.5,31,12,False,13.212735880276577,2.6823703867278295
235k,0.5,31,12,True,13.219623815801151,2.694881349300907
235k,0.5,31,13,False,13.244155166412225,2.6961807477239472
235k,0.5,31,13,True,13.220832856374216,2.694599369514759
235k,0.5,31,14,False,13.224210057769442,2.6871343171107376
235k,0.5,31,14,True,13.217298719575533,2.6932255970940426
235k,0.5,31,15,False,13.318028236436614,2.708693690932929
235k,0.5,31,15,True,13.22077088725199,2.694021855440715
235k,0.5,32,1,False,13.293195983333364,2.6970220988989815
235k,0.5,32,1,True,13.293195983333364,2.6970220988989815
235k,0.5,32,2,False,13.465197992167406,2.7517696611395177
235k,0.5,32,2,True,13.342102556675211,2.715335962906914
235k,0.5,32,3,False,13.385203564962833,2.752524185061729
235k,0.5,32,3,True,13.36099742437677,2.7306115800830084
235k,0.5,32,4,False,13.32037522419661,2.731748901608575
235k,0.5,32,4,True,13.3265917845586,2.7275979395902823
235k,0.5,32,5,False,13.460682563319027,2.7550750281493253
235k,0.5,32,5,True,13.354841687664592,2.7342266743139514
235k,0.5,32,6,False,13.2457914464477,2.7008387167528576
235k,0.5,32,6,True,13.325510801799396,2.728386431898791
235k,0.5,32,7,False,13.296193444355918,2.723536672689411
235k,0.5,32,7,True,13.317446674694523,2.7279461187428593
235k,0.5,32,8,False,13.276474298202265,2.719136183387004
235k,0.5,32,8,True,13.305469440468968,2.725282007065331
235k,0.5,32,9,False,13.242525795426761,2.7101548985874864
235k,0.5,32,9,True,13.293788740565454,2.7219494056624236
235k,0.5,32,10,False,13.315397565520298,2.7119341607829575
235k,0.5,32,10,True,13.288190145831281,2.719672815915404
235k,0.5,32,11,False,13.242795735342732,2.707275217967327
235k,0.5,32,11,True,13.27859496994512,2.7172561692915496
235k,0.5,32,12,False,13.259198920249503,2.710201366741223
235k,0.5,32,12,True,13.270991334624027,2.7157671656320175
235k,0.5,32,13,False,13.255943535176455,2.7014755699168225
235k,0.5,32,13,True,13.263259982191766,2.7135804162258887
235k,0.5,32,14,False,13.231189745005151,2.7048916933195932
235k,0.5,32,14,True,13.255509203727405,2.7118651436148884
235k,0.5,32,15,False,13.352464994588185,2.7145705995247664
235k,0.5,32,15,True,13.254595180238338,2.7111938561503517
235k,0.5,33,1,False,21.0972711491694,4.289844841607439
235k,0.5,33,1,True,21.0972711491694,4.289844841607439
235k,0.5,33,2,False,21.091496504281405,4.288325842043367
235k,0.5,33,2,True,21.094377391624807,4.289083375902616
235k,0.5,33,3,False,21.090543055480957,4.287765991044876
235k,0.5,33,3,True,21.0940523717435,4.288970171423524
235k,0.5,33,4,False,21.087602733305598,4.286831723443526
235k,0.5,33,4,True,21.09197232774666,4.288288188994139
235k,0.5,33,5,False,21.08152677840007,4.285293875402684
235k,0.5,33,5,True,21.088481568932927,4.287226602034418
235k,0.5,33,6,False,21.07795809613356,4.284265387747095
235k,0.5,33,6,True,21.08675985749838,4.286708796358176
235k,0.5,33,7,False,21.07427454842793,4.283231014190991
235k,0.5,33,7,True,21.084938963596674,4.2861638706829535
235k,0.5,33,8,False,21.072068246528385,4.2825004621466585
235k,0.5,33,8,True,21.083233284260583,4.285717702106213
235k,0.5,33,9,False,21.06958497680976,4.281730538074606
235k,0.5,33,9,True,21.081539302280238,4.285274683928726
235k,0.5,33,10,False,21.066150274268434,4.280786917714382
235k,0.5,33,10,True,21.080191326726585,4.284885736348732
235k,0.5,33,11,False,21.06503951175461,4.2803146282895375
235k,0.5,33,11,True,21.078848609667784,4.284498297245235
235k,0.5,33,12,False,21.06197262122421,4.279469249061038
235k,0.5,33,12,True,21.077430481537792,4.284088301893112
235k,0.5,33,13,False,21.0584310452193,4.278543882936
235k,0.5,33,13,True,21.076018230743784,4.283679985014771
235k,0.5,33,14,False,21.057935062605257,4.278230051498882
235k,0.5,33,14,True,21.074202791403163,4.2831336873337875
235k,0.5,33,15,False,21.054870472935843,4.277422044209008
235k,0.5,33,15,True,21.07239076016125,4.2825883445378725
235k,0.5,34,1,False,20.873907181635857,4.224201400102604
235k,0.5,34,1,True,20.873907181635857,4.224201400102604
235k,0.5,34,2,False,20.874128665461473,4.223949566546501
235k,0.5,34,2,True,20.87399914381453,4.224070114066503
235k,0.5,34,3,False,20.864816429379513,4.221736963595918
235k,0.5,34,3,True,20.87081698343805,4.223204266279423
235k,0.5,34,4,False,20.8676783000051,4.222058541453249
235k,0.5,34,4,True,20.871224699013514,4.223271913350201
235k,0.5,34,5,False,20.863518608509853,4.220946132400161
235k,0.5,34,5,True,20.86940607221788,4.222758741521535
235k,0.5,34,6,False,20.860925683170844,4.220177257430644
235k,0.5,34,6,True,20.866996119956877,4.2220273640386825
235k,0.5,34,7,False,20.85337003102203,4.218413283077481
235k,0.5,34,7,True,20.86461267571504,4.22130317338313
235k,0.5,34,8,False,20.859417441610237,4.219453133034998
235k,0.5,34,8,True,20.864562160128976,4.22126607895134
235k,0.5,34,9,False,20.860891950195793,4.219588252296779
235k,0.5,34,9,True,20.86448723371367,4.221213592147793
235k,0.5,34,10,False,20.853316371805853,4.217826369439319
235k,0.5,34,10,True,20.863674886112452,4.220974063351456
235k,0.5,34,11,False,20.852725265549747,4.217546871915882
235k,0.5,34,11,True,20.862866405346683,4.22073539210894
235k,0.5,34,12,False,20.852810200710856,4.217422102428166
235k,0.5,34,12,True,20.86253323959447,4.22062100505293
235k,0.5,34,13,False,20.851028648976076,4.2169180806039135
235k,0.5,34,13,True,20.861837396352477,4.220406452573743
235k,0.5,34,14,False,20.84963187017834,4.21650643149442
235k,0.5,34,14,True,20.859344196655325,4.2196059457435515
235k,0.5,34,15,False,20.847786431132505,4.216010944450348
235k,0.5,34,15,True,20.85681869088713,4.218800593569318
235k,0.5,35,1,False,21.110243814778055,4.293627929367913
235k,0.5,35,1,True,21.110243814778055,4.293627929367913
235k,0.5,35,2,False,21.09798633821101,4.290573398887283
235k,0.5,35,2,True,21.10404723869309,4.2920812055053865
235k,0.5,35,3,False,21.09808367911409,4.289994199134135
235k,0.5,35,3,True,21.106361353780365,4.292649455865452
235k,0.5,35,4,False,21.089551332888167,4.287730992542756
235k,0.5,35,4,True,21.099761812007824,4.290704395660527
235k,0.5,35,5,False,21.084437007545862,4.286185102395137
235k,0.5,35,5,True,21.09321826011928,4.288772847751753
235k,0.5,35,6,False,21.0771019187116,4.284229419862125
235k,0.5,35,6,True,21.091293313795468,4.288215779410675
235k,0.5,35,7,False,21.07486469524709,4.283319859886733
235k,0.5,35,7,True,21.089412366019804,4.28767060899447
235k,0.5,35,8,False,21.069561949993428,4.281827204751586
235k,0.5,35,8,True,21.0869990778028,4.286955037523854
235k,0.5,35,9,False,21.063193009067216,4.280149490813389
235k,0.5,35,9,True,21.08408975763308,4.2861024915177355
235k,0.5,35,10,False,21.064225248273942,4.2799823181838486
235k,0.5,35,10,True,21.081767220087244,4.285469447774389
235k,0.5,35,11,False,21.0569912717612,4.278173567197624
235k,0.5,35,11,True,21.079461169716847,4.284841348520418
235k,0.5,35,12,False,21.055071849522804,4.277461113558799
235k,0.5,35,12,True,21.076495829477288,4.2839108280335125
235k,0.5,35,13,False,21.048994543695,4.275936837424593
235k,0.5,35,13,True,21.0735484922858,4.282984964665159
235k,0.5,35,14,False,21.045104441004913,4.274872927286554
235k,0.5,35,14,True,21.07121000738098,4.282319120996512
235k,0.5,35,15,False,21.044592879408185,4.274501076463474
235k,0.5,35,15,True,21.069539901783173,4.281836566623921
235k,0.5,36,1,False,20.942800670740596,4.2448694518647025
235k,0.5,36,1,True,20.942800670740596,4.2448694518647025
235k,0.5,36,2,False,20.941214773806763,4.2439291121593214
235k,0.5,36,2,True,20.941950013237392,4.244382727042265
235k,0.5,36,3,False,20.92675760535407,4.240382870541025
235k,0.5,36,3,True,20.933808808127516,4.2420568572059745
235k,0.5,36,4,False,20.929954800617438,4.24053991676715
235k,0.5,36,4,True,20.936813621467692,4.242872355370664
235k,0.5,36,5,False,20.920102539606045,4.238047270730977
235k,0.5,36,5,True,20.932652669798077,4.241753854991559
235k,0.5,36,6,False,20.919398532018697,4.237495778589151
235k,0.5,36,6,True,20.929927382139198,4.24085384562742
235k,0.5,36,7,False,20.92166763237226,4.237623331161345
235k,0.5,36,7,True,20.927599526544,4.24001140930017
235k,0.5,36,8,False,20.905514138838505,4.233924703837759
235k,0.5,36,8,True,20.92423251729428,4.239107668746577
235k,0.5,36,9,False,20.90769902613114,4.2340606965827625
235k,0.5,36,9,True,20.9241550324534,4.2390697789734375
235k,0.5,36,10,False,20.903766790717203,4.232975489624496
235k,0.5,36,10,True,20.91983544682723,4.237757945945915
235k,0.5,36,11,False,20.900784232256115,4.2321133904855905
235k,0.5,36,11,True,20.91553738733421,4.236452062934853
235k,0.5,36,12,False,20.903045306032393,4.232365448471206
235k,0.5,36,12,True,20.91508264804858,4.2362786502802265
235k,0.5,36,13,False,20.89662716056315,4.230826783246685
235k,0.5,36,13,True,20.912676868345837,4.235573334437585
235k,0.5,36,14,False,20.89709046883303,4.230743101507385
235k,0.5,36,14,True,20.91109526956637,4.235106330205939
235k,0.5,36,15,False,20.892260555418435,4.229578673292468
235k,0.5,36,15,True,20.907589839908713,4.234114608478094
235k,0.5,37,1,False,13.24305264423982,2.6793709656935394
235k,0.5,37,1,True,13.24305264423982,2.6793709656935394
235k,0.5,37,2,False,13.232234483750874,2.699809074172636
235k,0.5,37,2,True,13.207402274673658,2.683595414371433
235k,0.5,37,3,False,13.175103308755231,2.684981709987875
235k,0.5,37,3,True,13.172046681942499,2.678910723389506
235k,0.5,37,4,False,13.070796024169884,2.6545164196083286
235k,0.5,37,4,True,13.1302007981606,2.671255983190596
235k,0.5,37,5,False,13.222031806842024,2.7037602489777246
235k,0.5,37,5,True,13.13900796861976,2.677471788242242
235k,0.5,37,6,False,13.228110712209315,2.6801923722576415
235k,0.5,37,6,True,13.135147194423283,2.6730141665088327
235k,0.5,37,7,False,13.288111216807268,2.683572304443193
235k,0.5,37,7,True,13.146587873627695,2.674612533013921
235k,0.5,37,8,False,13.19342697887106,2.683152581260009
235k,0.5,37,8,True,13.149403944916687,2.6744838697232938
235k,0.5,37,9,False,13.145236167156023,2.677509853987332
235k,0.5,37,9,True,13.144675711628244,2.6740587720113975
235k,0.5,37,10,False,13.235469834487885,2.713694820922413
235k,0.5,37,10,True,13.141454275003571,2.6760432746910534
235k,0.5,37,11,False,13.122138280551976,2.6543506271867314
235k,0.5,37,11,True,13.138200211516446,2.673516745188111
235k,0.5,37,12,False,13.194647445732075,2.687092658087129
235k,0.5,37,12,True,13.139505207651862,2.6744709034013625
235k,0.5,37,13,False,13.219407851145203,2.703346954476548
235k,0.5,37,13,True,13.141665210218129,2.675550687230108
235k,0.5,37,14,False,13.167976638984825,2.6890651674308876
