dataset,aug_perc,num,epoch,ensemble,smape,mase*
235k,0.5,37,14,True,13.142836389787606,2.6773109797197283
235k,0.5,37,15,False,13.302693388530647,2.7047041998923693
235k,0.5,37,15,True,13.149971800811207,2.6795459181466543
235k,0.5,38,1,False,20.84482586533118,4.215195430726038
235k,0.5,38,1,True,20.84482586533118,4.215195430726038
235k,0.5,38,2,False,20.841903074479642,4.214369830153506
235k,0.5,38,2,True,20.84336203771968,4.2147818974486935
235k,0.5,38,3,False,20.837992169104336,4.213350614793222
235k,0.5,38,3,True,20.841903074479642,4.214369830153506
235k,0.5,38,4,False,20.84455404887926,4.214548274749347
235k,0.5,38,4,True,20.842580010771897,4.214524459629724
235k,0.5,38,5,False,20.838064544547326,4.212990937444887
235k,0.5,38,5,True,20.842690042840363,4.2145239770547205
235k,0.5,38,6,False,20.8378832641091,4.212786028032339
235k,0.5,38,6,True,20.840655471471454,4.213833471743008
235k,0.5,38,7,False,20.83988925669304,4.213061842461175
235k,0.5,38,7,True,20.838635387685347,4.213147250469419
235k,0.5,38,8,False,20.83505271832462,4.211884694222296
235k,0.5,38,8,True,20.838419644267148,4.21303702421821
235k,0.5,38,9,False,20.831073395529817,4.21090906781491
235k,0.5,38,9,True,20.837699005665353,4.2128385254473395
235k,0.5,38,10,False,20.83054864255899,4.21067055941899
235k,0.5,38,10,True,20.836944587523316,4.21260533409985
235k,0.5,38,11,False,20.830296488852294,4.21049926107263
235k,0.5,38,11,True,20.83618007402222,4.212368485211295
235k,0.5,38,12,False,20.82962598067183,4.210249545963705
235k,0.5,38,12,True,20.834646565525357,4.211888047078766
235k,0.5,38,13,False,20.829998958740326,4.210229337073069
235k,0.5,38,13,True,20.83415266346768,4.2116925119014
235k,0.5,38,14,False,20.827772531588884,4.209666084654709
235k,0.5,38,14,True,20.833413527526105,4.211474960097169
235k,0.5,38,15,False,20.828471998714985,4.209729508649839
235k,0.5,38,15,True,20.83371236365286,4.211541858963297
235k,0.5,39,1,False,13.362762358439433,2.7501597825694115
235k,0.5,39,1,True,13.362762358439433,2.7501597825694115
235k,0.5,39,2,False,13.207227000091782,2.6901172149378714
235k,0.5,39,2,True,13.253167536020438,2.713064553800801
235k,0.5,39,3,False,13.217479130262737,2.704219252860432
235k,0.5,39,3,True,13.227031744322659,2.703847105244303
235k,0.5,39,4,False,13.330915548031486,2.7365002928357978
235k,0.5,39,4,True,13.246520492985113,2.712383875895037
235k,0.5,39,5,False,13.192821181431185,2.690353853166584
235k,0.5,39,5,True,13.218009526752903,2.701975861201282
235k,0.5,39,6,False,13.234099884418969,2.6844407911907666
235k,0.5,39,6,True,13.198601820020489,2.6950442181922014
235k,0.5,39,7,False,13.252327643056178,2.71899931779452
235k,0.5,39,7,True,13.206097846842441,2.6992302140188658
235k,0.5,39,8,False,13.269068866658145,2.708962579815727
235k,0.5,39,8,True,13.20468315147029,2.6979219808726786
235k,0.5,39,9,False,13.233236026848074,2.70857512092631
235k,0.5,39,9,True,13.20576074262304,2.6990736557403388
235k,0.5,39,10,False,13.334451268473686,2.742873952388165
235k,0.5,39,10,True,13.21847711427335,2.7047776435175592
235k,0.5,39,11,False,13.166131400345634,2.6889400805504913
235k,0.5,39,11,True,13.21119622872036,2.7027794096604265
235k,0.5,39,12,False,13.258416665673666,2.7138782723859167
235k,0.5,39,12,True,13.21467267866985,2.7041301623469853
235k,0.5,39,13,False,13.19306728165608,2.7002817891277395
235k,0.5,39,13,True,13.209083480462697,2.70306389934301
235k,0.5,39,14,False,13.232332269616876,2.703998102194384
235k,0.5,39,14,True,13.208542669861334,2.7030334460993926
235k,0.5,39,15,False,13.176211550039826,2.6984443273821985
235k,0.5,39,15,True,13.204753678595607,2.702605078167104
235k,0.5,40,1,False,21.43354816930792,4.386521382109539
235k,0.5,40,1,True,21.43354816930792,4.386521382109539
235k,0.5,40,2,False,21.406095990783232,4.379052045289667
235k,0.5,40,2,True,21.41974179485843,4.38276464927729
235k,0.5,40,3,False,21.384093405800126,4.372818497994505
235k,0.5,40,3,True,21.407123779942687,4.379330834079507
235k,0.5,40,4,False,21.36346241280672,4.3670517264634885
235k,0.5,40,4,True,21.395548593718914,4.376058976386064
235k,0.5,40,5,False,21.34718533875719,4.362279204052953
235k,0.5,40,5,True,21.384093405800126,4.372818497994505
235k,0.5,40,6,False,21.329680807613062,4.357441029338968
235k,0.5,40,6,True,21.37372056679381,4.369920415739655
235k,0.5,40,7,False,21.31655391638136,4.353581040010204
235k,0.5,40,7,True,21.36346241280672,4.3670517264634885
235k,0.5,40,8,False,21.308748572818693,4.350893037375687
235k,0.5,40,8,True,21.35526310793087,4.3646502322865945
235k,0.5,40,9,False,21.29045840638291,4.346265566924194
235k,0.5,40,9,True,21.34718533875719,4.362279204052953
235k,0.5,40,10,False,21.28431818402812,4.344101566435364
235k,0.5,40,10,True,21.33838717047777,4.359848087997663
235k,0.5,40,11,False,21.27504708184362,4.341423907336653
235k,0.5,40,11,True,21.329680807613062,4.357441029338968
235k,0.5,40,12,False,21.266086991638762,4.338888823022104
235k,0.5,40,12,True,21.323793621136193,4.355684666123618
235k,0.5,40,13,False,21.258005313224565,4.336597822414563
235k,0.5,40,13,True,21.31798234364117,4.35394692084091
235k,0.5,40,14,False,21.25288011869862,4.334957582891974
235k,0.5,40,14,True,21.309560984451267,4.351492911078843
235k,0.5,40,15,False,21.2432417434552,4.332483664816652
235k,0.5,40,15,True,21.301202475794817,4.34905278178357
235k,0.5,41,1,False,20.960693714661204,4.2498131744916
235k,0.5,41,1,True,20.960693714661204,4.2498131744916
235k,0.5,41,2,False,20.95775634487503,4.249010553731029
235k,0.5,41,2,True,20.959223103329787,4.249411369525126
235k,0.5,41,3,False,20.958259480036055,4.248901014990315
235k,0.5,41,3,True,20.959190900574516,4.249365245744893
235k,0.5,41,4,False,20.957038667084163,4.248456224136556
235k,0.5,41,4,True,20.958656413370242,4.249117727408133
235k,0.5,41,5,False,20.953842543237972,4.247620955140731
235k,0.5,41,5,True,20.957901767797058,4.248809799375169
235k,0.5,41,6,False,20.95287639858045,4.247242493578512
235k,0.5,41,6,True,20.95662308189558,4.24842379371195
235k,0.5,41,7,False,20.951322252496823,4.24675417696853
235k,0.5,41,7,True,20.95534674625989,4.248038343582072
235k,0.5,41,8,False,20.947595625567914,4.245838371875196
235k,0.5,41,8,True,20.95448628779046,4.247794529471455
235k,0.5,41,9,False,20.946312268366288,4.245419782329935
235k,0.5,41,9,True,20.95368237092101,4.247566062782938
235k,0.5,41,10,False,20.945992670900846,4.245202225798733
235k,0.5,41,10,True,20.952790912056756,4.247280008928587
235k,0.5,41,11,False,20.94349553283521,4.244555401632305
235k,0.5,41,11,True,20.951753561407347,4.246953693139929
235k,0.5,41,12,False,20.942617992211296,4.244240186498432
235k,0.5,41,12,True,20.950923919999745,4.246696562473177
235k,0.5,41,13,False,20.94201981909023,4.243989296124744
235k,0.5,41,13,True,20.950096240599013,4.246440078298234
235k,0.5,41,14,False,20.94103305491221,4.243666691003852
235k,0.5,41,14,True,20.94970241180187,4.246360121174013
235k,0.5,41,15,False,20.94029828108723,4.243401923082181
235k,0.5,41,15,True,20.94931385634361,4.246281704469593
235k,0.5,42,1,False,13.43243930324116,2.730688555096943
235k,0.5,42,1,True,13.43243930324116,2.730688555096943
235k,0.5,42,2,False,13.59359902647424,2.8062501178790016
235k,0.5,42,2,True,13.441087056476336,2.749966362058328
235k,0.5,42,3,False,13.360565094442208,2.724487629194776
235k,0.5,42,3,True,13.393606941503624,2.7328944641781474
235k,0.5,42,4,False,13.435746635260706,2.7312206795418437
235k,0.5,42,4,True,13.373998127466042,2.7275219880792614
235k,0.5,42,5,False,13.445208552356586,2.7268714403107293
235k,0.5,42,5,True,13.367710689426751,2.7237424382092326
235k,0.5,42,6,False,13.442745748731555,2.7506809797136507
235k,0.5,42,6,True,13.36711370893824,2.724285438148903
235k,0.5,42,7,False,13.431049815434491,2.7556089854123953
235k,0.5,42,7,True,13.371167161598438,2.7262775215685693
235k,0.5,42,8,False,13.444537913993758,2.7552729402155216
235k,0.5,42,8,True,13.38135582603578,2.7316305016697644
235k,0.5,42,9,False,13.372152750317357,2.7160341027398376
235k,0.5,42,9,True,13.37233032356157,2.7263933784560934
235k,0.5,42,10,False,13.323589664373724,2.7108816956515236
235k,0.5,42,10,True,13.36394455158953,2.723444030701982
235k,0.5,42,11,False,13.37502203826593,2.730519302570604
235k,0.5,42,11,True,13.364286410358122,2.724187819086904
235k,0.5,42,12,False,13.294943266430776,2.7102041626926785
235k,0.5,42,12,True,13.355218991015102,2.722862113267706
235k,0.5,42,13,False,13.356690435336553,2.73061127552345
235k,0.5,42,13,True,13.35395397332907,2.7240665686400605
235k,0.5,42,14,False,13.350235775878843,2.7218147179578827
235k,0.5,42,14,True,13.352076058078598,2.7240873744422887
235k,0.5,42,15,False,13.311845972148515,2.7204490438047504
235k,0.5,42,15,True,13.349419506759387,2.724277113449456
235k,0.5,43,1,False,13.340872266963949,2.720036693460117
235k,0.5,43,1,True,13.340872266963949,2.720036693460117
235k,0.5,43,2,False,13.295747364578157,2.7149737539426715
235k,0.5,43,2,True,13.305802528978758,2.715054823530213
235k,0.5,43,3,False,13.23840584491609,2.6999703665191594
235k,0.5,43,3,True,13.272443608576234,2.70936379741189
235k,0.5,43,4,False,13.261121509319812,2.707646524204174
235k,0.5,43,4,True,13.265058488849142,2.707914877162532
235k,0.5,43,5,False,13.337575502671623,2.7363928150305306
235k,0.5,43,5,True,13.270606169586353,2.710974392415263
235k,0.5,43,6,False,13.215833573626085,2.6925531432812053
235k,0.5,43,6,True,13.25565681424153,2.7070942314927877
235k,0.5,43,7,False,13.356543207783039,2.733912462847099
235k,0.5,43,7,True,13.26155766850507,2.709868560318162
235k,0.5,43,8,False,13.269662282640919,2.7203109063525863
235k,0.5,43,8,True,13.259747753620069,2.710414058706583
235k,0.5,43,9,False,13.238068027726127,2.696712860830468
235k,0.5,43,9,True,13.255431926714925,2.708752452247492
235k,0.5,43,10,False,13.24636357697436,2.6985509114965676
235k,0.5,43,10,True,13.250265060273541,2.706919665458044
235k,0.5,43,11,False,13.254574165738806,2.7075060675954763
235k,0.5,43,11,True,13.249193028168557,2.7065972114239507
235k,0.5,43,12,False,13.284182096419249,2.731276718747989
235k,0.5,43,12,True,13.249998817511571,2.7079187417789576
235k,0.5,43,13,False,13.175874721007842,2.6845089643862003
235k,0.5,43,13,True,13.241594806273529,2.7055777948417807
235k,0.5,43,14,False,13.221602711453968,2.698457813125167
235k,0.5,43,14,True,13.237653056308545,2.7044551936227887
235k,0.5,43,15,False,13.210159553098027,2.6973590915732713
235k,0.5,43,15,True,13.234136909412285,2.703424871486767
235k,0.5,44,1,False,20.845868495497374,4.215002763938432
235k,0.5,44,1,True,20.845868495497374,4.215002763938432
235k,0.5,44,2,False,20.8408746992295,4.21384026176655
235k,0.5,44,2,True,20.843349446611892,4.214414761608562
235k,0.5,44,3,False,20.839721400982675,4.213492922115781
235k,0.5,44,3,True,20.840140412305406,4.21359941828746
235k,0.5,44,4,False,20.840823602876156,4.213623275360296
235k,0.5,44,4,True,20.841215060501753,4.2138519915591495
235k,0.5,44,5,False,20.83810327073344,4.212953540610514
235k,0.5,44,5,True,20.839789273285103,4.213480298657237
235k,0.5,44,6,False,20.83599213635564,4.212417795194977
235k,0.5,44,6,True,20.838978769137025,4.213228539053692
235k,0.5,44,7,False,20.834452533512376,4.212006317217095
235k,0.5,44,7,True,20.838170445568895,4.212977477328374
235k,0.5,44,8,False,20.83513093622323,4.212060654304835
235k,0.5,44,8,True,20.83804332696507,4.212938350964131
235k,0.5,44,9,False,20.834975556076124,4.211945892933184
235k,0.5,44,9,True,20.83792741612979,4.2129015609834815
235k,0.5,44,10,False,20.83291700831981,4.211436962506233
235k,0.5,44,10,True,20.83785004313584,4.212887899196798
235k,0.5,44,11,False,20.83319957313224,4.211421017465319
235k,0.5,44,11,True,20.83769851903939,4.212846360699584
235k,0.5,44,12,False,20.831674191777594,4.2110308860425185
235k,0.5,44,12,True,20.837126220125146,4.212686245274771
235k,0.5,44,13,False,20.832276063075174,4.211089364125768
235k,0.5,44,13,True,20.83690707543451,4.2126189897006565
235k,0.5,44,14,False,20.828976722982386,4.2103371551048925
235k,0.5,44,14,True,20.836052380154523,4.212350340151236
235k,0.5,44,15,False,20.82924579331378,4.210331333187639
235k,0.5,44,15,True,20.83520008765162,4.212082465517404
235k,0.5,45,1,False,20.871090993568856,4.222508438889389
235k,0.5,45,1,True,20.871090993568856,4.222508438889389
235k,0.5,45,2,False,20.864703126757906,4.22080713817245
235k,0.5,45,2,True,20.867879635071755,4.221652794482493
235k,0.5,45,3,False,20.86131297289043,4.219779776888953
235k,0.5,45,3,True,20.864676049624084,4.220796830107254
235k,0.5,45,4,False,20.844104543606964,4.215925170902407
235k,0.5,45,4,True,20.86489999781153,4.220911547140895
235k,0.5,45,5,False,20.84845194785218,4.216524517682911
235k,0.5,45,5,True,20.863739907747412,4.220574034039698
235k,0.5,45,6,False,20.846084784341663,4.2157899697722945
235k,0.5,45,6,True,20.85630412562054,4.218619236886721
235k,0.5,45,7,False,20.83930476614144,4.214178918098779
235k,0.5,45,7,True,20.849064236849042,4.216722781417389
235k,0.5,45,8,False,20.842454550817386,4.214611481128596
235k,0.5,45,8,True,20.848428057813845,4.216531599647443
235k,0.5,45,9,False,20.842021809305912,4.214337871620262
235k,0.5,45,9,True,20.848380871534772,4.2164996382790845
235k,0.5,45,10,False,20.840919847747443,4.213942060084403
235k,0.5,45,10,True,20.84828995689598,4.216430226994161
235k,0.5,45,11,False,20.842198697071435,4.214063037787529
235k,0.5,45,11,True,20.848201762753664,4.216361716073668
235k,0.5,45,12,False,20.839390498900922,4.213333521898853
235k,0.5,45,12,True,20.84796983291693,4.2162665419428835
235k,0.5,45,13,False,20.83827127132055,4.212973265306879
235k,0.5,45,13,True,20.84774698183514,4.216174838173917
235k,0.5,45,14,False,20.837178733591745,4.212629068621322
235k,0.5,45,14,True,20.84650124806761,4.2157299638550345
235k,0.5,45,15,False,20.837039306636033,4.212496173277779
235k,0.5,45,15,True,20.845240335777884,4.215277572750334
235k,0.5,46,1,False,21.203175275277317,4.320632982393496
235k,0.5,46,1,True,21.203175275277317,4.320632982393496
235k,0.5,46,2,False,21.194477262706076,4.318161769556755
235k,0.5,46,2,True,21.19881324648252,4.319394124703788
235k,0.5,46,3,False,21.182792445351293,4.315155188593654
235k,0.5,46,3,True,21.194504849386618,4.318224191490442
235k,0.5,46,4,False,21.17850304194065,4.313620989783741
235k,0.5,46,4,True,21.190625174966133,4.317178945932486
235k,0.5,46,5,False,21.173300166276263,4.31195872203499
235k,0.5,46,5,True,21.186802612598534,4.316150605113681
235k,0.5,46,6,False,21.162133149597484,4.309160291278455
235k,0.5,46,6,True,21.181912575383205,4.314692713572662
235k,0.5,46,7,False,21.16016418709878,4.308198497812304
235k,0.5,46,7,True,21.17733954031074,4.313320864452513
235k,0.5,46,8,False,21.153109158301593,4.306275032265972
235k,0.5,46,8,True,21.174120418808123,4.3123707738181
235k,0.5,46,9,False,21.147672893474358,4.304703368506242
235k,0.5,46,9,True,21.17091057900035,4.311422644837086
235k,0.5,46,10,False,21.142985238502707,4.303309830951193
235k,0.5,46,10,True,21.16942746029192,4.311004226332609
235k,0.5,46,11,False,21.13772737240691,4.30183514502457
235k,0.5,46,11,True,21.16799293395773,4.310599353077962
235k,0.5,46,12,False,21.131605230348892,4.300223687362863
235k,0.5,46,12,True,21.16258472127836,4.3090104935691835
235k,0.5,46,13,False,21.13013754476126,4.299548172029904
235k,0.5,46,13,True,21.15765930558755,4.3075530770715975
235k,0.5,46,14,False,21.12837945031102,4.298848408285278
235k,0.5,46,14,True,21.1555952635131,4.3069690527307545
235k,0.5,46,15,False,21.12371833064729,4.297596205338545
235k,0.5,46,15,True,21.153538925504357,4.306386863750401
235k,0.5,47,1,False,13.248714038141737,2.7182062713741204
235k,0.5,47,1,True,13.248714038141737,2.7182062713741204
235k,0.5,47,2,False,13.262643825139135,2.693863463975339
235k,0.5,47,2,True,13.219291058688409,2.70140127847174
235k,0.5,47,3,False,13.359815537214537,2.727744064966038
235k,0.5,47,3,True,13.279743769162922,2.7096474409529354
235k,0.5,47,4,False,13.334861909178217,2.7310573668335962
235k,0.5,47,4,True,13.272267980536835,2.7104045943039576
235k,0.5,47,5,False,13.096448912581817,2.6680781722233995
235k,0.5,47,5,True,13.241274044188799,2.7042460461243136
235k,0.5,47,6,False,13.365528661590293,2.7623193804741906
235k,0.5,47,6,True,13.229181880347642,2.7100455398297547
235k,0.5,47,7,False,13.22805474066461,2.7083276224592816
235k,0.5,47,7,True,13.223673600384783,2.709538051186361
235k,0.5,47,8,False,13.124576700217146,2.673265491281803
235k,0.5,47,8,True,13.209486889340287,2.7052496960175367
235k,0.5,47,9,False,13.131780687505882,2.682999008900892
235k,0.5,47,9,True,13.195417947688137,2.7016982389219457
235k,0.5,47,10,False,13.196091106098963,2.6948935671581635
235k,0.5,47,10,True,13.187055731071279,2.6988157236254446
235k,0.5,47,11,False,13.295797777151027,2.7280432721778003
235k,0.5,47,11,True,13.195730042994999,2.7015663006324435
235k,0.5,47,12,False,13.200050735413855,2.6982744147479507
235k,0.5,47,12,True,13.191330778625991,2.700345437842779
235k,0.5,47,13,False,13.256389373725579,2.71899478987726
235k,0.5,47,13,True,13.193978286644327,2.7014772197161947
235k,0.5,47,14,False,13.21684383117398,2.6919199300162093
235k,0.5,47,14,True,13.190105338244468,2.6994889152170582
235k,0.5,47,15,False,13.239622807435255,2.683354844903176
235k,0.5,47,15,True,13.187375611872298,2.6975576066389735
235k,0.5,48,1,False,13.45872677770326,2.7616313825482535
235k,0.5,48,1,True,13.45872677770326,2.7616313825482535
235k,0.5,48,2,False,13.338011851756571,2.7097365916204113
235k,0.5,48,2,True,13.364616957297498,2.7282290751632763
235k,0.5,48,3,False,13.322291777901402,2.712797561255526
235k,0.5,48,3,True,13.333119009173085,2.713690267343835
235k,0.5,48,4,False,13.343372730050458,2.7138114894001304
235k,0.5,48,4,True,13.327069561664278,2.714963896437234
235k,0.5,48,5,False,13.413489266808629,2.7261815913617986
235k,0.5,48,5,True,13.317720508477482,2.7112037843232204
235k,0.5,48,6,False,13.456405922376282,2.759936835427809
235k,0.5,48,6,True,13.318766858372523,2.717860498263395
235k,0.5,48,7,False,13.407540866724768,2.740280954191474
235k,0.5,48,7,True,13.31791868938555,2.719713123755822
235k,0.5,48,8,False,13.351663673122083,2.7225695862082877
235k,0.5,48,8,True,13.328276759939369,2.72193629606623
235k,0.5,48,9,False,13.378486506659362,2.735417246583969
235k,0.5,48,9,True,13.355632503563257,2.727262965243242
235k,0.5,48,10,False,13.4049895977739,2.7431688272657384
235k,0.5,48,10,True,13.3592855356862,2.7292678368117365
235k,0.5,48,11,False,13.368508286241854,2.730538889116727
235k,0.5,48,11,True,13.3601117692588,2.7296552451632956
235k,0.5,48,12,False,13.336597400663397,2.7216445207268083
235k,0.5,48,12,True,13.35402341429293,2.7278417365801233
235k,0.5,48,13,False,13.313753424260998,2.7182049519128446
235k,0.5,48,13,True,13.348576860532296,2.726593162291416
235k,0.5,48,14,False,13.358456251299794,2.733686134202897
235k,0.5,48,14,True,13.350293233075472,2.7276101798025327
235k,0.5,48,15,False,13.337889378661366,2.727488333320416
235k,0.5,48,15,True,13.35135817704003,2.728299407387403
235k,0.5,49,1,False,29.98939116529682,6.496461066824354
235k,0.5,49,1,True,29.98939116529682,6.496461066824354
235k,0.5,49,2,False,28.8752138643369,6.25665641831542
235k,0.5,49,2,True,29.424836579498685,6.375756267560076
235k,0.5,49,3,False,27.937590292103355,6.04946012255559
235k,0.5,49,3,True,28.8752138643369,6.25665641831542
235k,0.5,49,4,False,27.143400898204735,5.8697400865912455
235k,0.5,49,4,True,28.399989460108326,6.152318492439977
235k,0.5,49,5,False,26.467739689134415,5.713561552473606
235k,0.5,49,5,True,27.937590292103355,6.04946012255559
235k,0.5,49,6,False,25.88928041309452,5.577282161182372
235k,0.5,49,6,True,27.535651264431667,5.95900225104656
235k,0.5,49,7,False,25.392683743848547,5.458203173478284
235k,0.5,49,7,True,27.143400898204735,5.8697400865912455
235k,0.5,49,8,False,24.9646104824139,5.3540305852267815
235k,0.5,49,8,True,26.80157836839507,5.7911344207927895
235k,0.5,49,9,False,24.59502658982893,5.262847349060003
235k,0.5,49,9,True,26.467739689134415,5.713561552473606
235k,0.5,49,10,False,24.274969197240083,5.182855977704063
235k,0.5,49,10,True,26.175336234043343,5.644970263743433
235k,0.5,49,11,False,23.99700218620703,5.112521659961959
235k,0.5,49,11,True,25.88928041309452,5.577282161182372
235k,0.5,49,12,False,23.75430725371882,5.050436981737427
235k,0.5,49,12,True,25.638326241763593,5.517345796777988
235k,0.5,49,13,False,23.542612482350066,4.995722617285295
235k,0.5,49,13,True,25.392683743848547,5.458203173478284
235k,0.5,49,14,False,23.356730874431005,4.947254757926629
235k,0.5,49,14,True,25.176562770615828,5.405789662504963
235k,0.5,49,15,False,23.19373034681444,4.904384679025711
235k,0.5,49,15,True,24.9646104824139,5.3540305852267815
235k,0.5,,0,True,13.373440680913072,2.7069873440321515
235k,0.5,,1,True,13.408691228133847,2.714122637368134
235k,0.5,,2,True,13.362071721850242,2.7068952913077444
235k,0.5,,3,True,13.342299172456865,2.702153869016273
235k,0.5,,4,True,13.343742020214409,2.7029743548464173
235k,0.5,,5,True,13.362871459434224,2.704289316512238
235k,0.5,,6,True,13.344475387669164,2.7035161222771507
235k,0.5,,7,True,13.36039181395727,2.705066488830576
235k,0.5,,8,True,13.35767771740034,2.7031459691439896
235k,0.5,,9,True,13.373465400811266,2.707383709458381
235k,0.5,,10,True,13.384578526684711,2.7044773024932507
235k,0.5,,11,True,13.392695297537951,2.7078308491663323
235k,0.5,,12,True,13.393325910179051,2.707047509088069
235k,0.5,,13,True,13.415182910830959,2.710023987991387
235k,0.5,,14,True,13.444469856879644,2.7172589877339752
235k,0.5,,,True,13.338089154932,2.70464438502003
235k,0.5,-1,,True,13.35304197579394,2.7026745925141236
